Block,Plot,Block_Plot,Herb_TRT,Nutrient_Trt,Disturbance_Trt,Montipora_spp_0,Montipora_spp_1,Montipora_spp_2,Montipora_spp_3,Montipora_spp_4,Montipora_spp_6,Montipora_spp_8,Montipora_spp_9,Montipora_spp_10,Montipora_spp_11,Montipora_spp_12,Montipora_spp_13,Montipora_spp_14,Plot_sum_0,Plot_sum_1,Plot_sum_2,Plot_sum_3,Plot_sum_4,Plot_sum_6,Plot_sum_8,Plot_sum_9,Plot_sum_10,Plot_sum_11,Plot_sum_12,Plot_sum_13,Plot_sum_14,Percent_initial
A,1,A1,1X1,Ambient,Intact,35,30,33,18,11,14,21,21,12,12,14,11,9,217,193,192,221,174,210,184,211,199,181,196,219,204,0.16129032258064516
A,1,A1,2X2,Ambient,Intact,33,33,38,11,8,2,8,5,4,2,3,1,1,201,195,192,186,178,201,201,210,196,178,181,197,206,0.16417910447761194
A,1,A1,3X3,Ambient,Intact,33,0,30,3,2,3,2,1,0,0,0,1,0,215,0,208,211,190,213,192,198,202,192,202,218,215,0.15348837209302327
A,1,A1,Open,Ambient,Intact,23,19,26,8,1,3,2,6,2,3,2,3,2,209,170,197,167,116,202,182,167,173,179,177,215,207,0.11004784688995216
A,2,A2,1X1,Enriched,Intact,19,22,29,13,8,4,5,7,8,11,6,8,3,189,195,171,194,187,166,191,164,172,186,198,211,219,0.10052910052910052
A,2,A2,2X2,Enriched,Intact,31,22,0,11,9,8,7,4,7,4,0,2,0,205,168,0,191,181,197,189,152,191,193,183,213,219,0.15121951219512195
A,2,A2,3X3,Enriched,Intact,41,37,32,17,16,11,3,4,3,6,6,7,1,203,203,187,188,196,191,182,138,203,183,182,220,220,0.2019704433497537
A,2,A2,Open,Enriched,Intact,25,33,29,15,11,7,7,3,2,3,4,3,3,198,201,187,203,192,194,190,183,174,182,178,209,220,0.12626262626262627
A,3,A3,1X1,Enriched,Disturbed,20,51,68,15,12,29,37,38,34,37,36,45,47,212,194,195,206,198,202,193,206,180,182,194,218,222,0.09433962264150944
A,3,A3,2X2,Enriched,Disturbed,9,15,25,15,12,18,20,23,27,30,32,38,37,205,183,182,216,190,197,190,198,188,184,200,220,220,0.04390243902439024
A,3,A3,3X3,Enriched,Disturbed,16,15,24,4,4,6,2,9,7,9,8,14,6,217,185,180,213,181,183,166,205,169,172,165,217,220,0.07373271889400922
A,3,A3,Open,Enriched,Disturbed,6,12,12,6,2,2,6,5,4,7,9,8,13,210,161,194,213,197,197,191,211,188,187,186,216,221,0.02857142857142857
A,4,A4,1X1,Ambient,Disturbed,0,1,1,1,2,2,5,5,5,8,8,12,10,214,184,185,212,211,201,184,193,187,175,188,217,212,0
A,4,A4,2X2,Ambient,Disturbed,18,13,28,11,11,7,11,10,7,8,11,5,11,210,179,198,223,207,201,219,220,194,168,211,215,221,0.08571428571428572
A,4,A4,3X3,Ambient,Disturbed,39,27,33,23,24,26,19,21,18,11,11,5,3,215,192,198,167,188,216,199,201,198,197,198,210,220,0.1813953488372093
A,4,A4,Open,Ambient,Disturbed,1,0,2,2,1,1,1,1,1,0,3,0,2,179,188,201,219,203,159,211,168,194,198,196,208,220,0.00558659217877095
B,1,B1,1X1,Enriched,Disturbed,35,22,50,34,27,58,82,96,102,98,108,97,91,203,200,184,210,183,193,200,199,196,178,195,217,222,0.1724137931034483
B,1,B1,2X2,Enriched,Disturbed,8,0,18,11,18,23,21,24,17,25,25,29,38,221,0,201,205,203,208,201,210,198,199,199,224,225,0.03619909502262444
B,1,B1,3X3,Enriched,Disturbed,24,27,34,22,21,28,33,37,39,34,43,40,38,208,198,189,213,187,204,197,194,198,183,198,221,221,0.11538461538461539
B,1,B1,Open,Enriched,Disturbed,39,27,30,17,14,18,11,6,11,8,11,10,11,215,189,187,210,189,183,167,184,173,171,203,219,220,0.1813953488372093
B,2,B2,1X1,Ambient,Disturbed,6,6,12,7,5,9,18,25,26,27,24,26,28,218,189,188,214,210,216,211,210,209,194,202,219,221,0.027522935779816515
B,2,B2,2X2,Ambient,Disturbed,5,9,15,7,18,16,22,27,19,24,25,29,26,197,194,198,220,199,214,206,218,186,201,188,215,212,0.025380710659898477
B,2,B2,3X3,Ambient,Disturbed,34,34,49,22,17,27,29,32,39,36,34,31,38,200,207,215,222,217,223,221,216,218,199,203,222,225,0.17
B,2,B2,Open,Ambient,Disturbed,4,1,5,2,4,1,2,3,2,4,2,2,5,187,165,188,212,186,196,196,214,192,205,192,216,212,0.0213903743315508
B,3,B3,1X1,Enriched,Intact,28,28,40,26,25,24,21,13,18,16,6,8,8,201,188,176,187,191,210,183,179,191,192,187,221,222,0.13930348258706468
B,3,B3,2X2,Enriched,Intact,46,0,38,24,23,27,18,19,15,10,7,6,2,210,0,167,201,183,206,197,166,182,190,186,210,216,0.21904761904761905
B,3,B3,3X3,Enriched,Intact,36,32,36,16,12,21,15,12,16,12,9,4,7,205,186,197,201,181,194,195,157,178,189,189,223,211,0.17560975609756097
B,3,B3,Open,Enriched,Intact,33,27,29,9,8,7,3,1,2,0,1,2,3,193,177,176,201,185,188,178,170,169,155,161,206,193,0.17098445595854922
B,4,B4,1X1,Ambient,Intact,29,0,46,18,14,13,14,10,13,6,5,3,3,190,0,216,207,195,200,199,168,197,187,203,225,217,0.15263157894736842
B,4,B4,2X2,Ambient,Intact,23,0,0,22,16,14,14,5,8,2,0,1,1,204,0,0,218,185,211,211,175,207,198,208,220,218,0.11274509803921569
B,4,B4,3X3,Ambient,Intact,36,0,45,11,4,8,4,3,2,2,0,0,0,204,0,214,212,201,212,200,157,203,192,192,216,211,0.17647058823529413
B,4,B4,Open,Ambient,Intact,43,0,29,22,11,14,8,8,4,3,4,1,1,212,0,191,218,175,189,212,192,199,195,199,217,211,0.2028301886792453
C,1,C1,1X1,Ambient,Intact,41,0,47,11,8,11,10,5,7,5,7,6,8,214,0,206,212,198,216,213,158,206,193,204,215,221,0.19158878504672897
C,1,C1,2X2,Ambient,Intact,13,0,16,12,4,8,8,8,9,8,8,6,9,214,0,214,218,197,214,213,166,196,212,216,223,221,0.06074766355140187
C,1,C1,3X3,Ambient,Intact,29,0,26,15,7,8,10,7,9,7,2,1,1,205,0,194,213,197,195,198,163,190,189,186,213,209,0.14146341463414633
C,1,C1,Open,Ambient,Intact,36,32,29,26,0,6,2,2,1,1,0,2,1,211,183,199,214,0,213,211,201,189,201,190,211,216,0.17061611374407584
C,2,C2,1X1,Ambient,Disturbed,4,11,14,7,5,11,8,13,21,27,23,32,29,218,172,212,217,198,209,207,214,178,191,206,214,216,0.01834862385321101
C,2,C2,2X2,Ambient,Disturbed,16,11,21,14,13,21,23,23,31,33,33,36,32,222,205,203,219,216,216,215,217,211,209,202,219,222,0.07207207207207207
C,2,C2,3X3,Ambient,Disturbed,3,2,14,7,3,9,13,16,13,12,11,7,13,216,196,211,217,184,209,211,217,202,187,183,221,201,0.013888888888888888
C,2,C2,Open,Ambient,Disturbed,26,0,18,3,1,4,4,5,5,8,5,7,6,207,0,200,214,199,213,207,213,191,200,195,221,219,0.12560386473429952
C,3,C3,1X1,Enriched,Intact,44,28,38,18,29,22,19,12,13,13,10,11,9,209,193,181,201,162,188,198,166,193,190,196,212,212,0.21052631578947367
C,3,C3,2X2,Enriched,Intact,37,43,40,31,26,33,31,30,18,18,13,6,0,210,164,177,208,181,203,197,170,157,184,195,211,220,0.1761904761904762
C,3,C3,3X3,Enriched,Intact,46,33,38,12,7,2,2,2,2,5,5,3,5,219,188,180,199,192,203,199,152,196,189,182,218,219,0.2100456621004566
C,3,C3,Open,Enriched,Intact,36,29,34,11,11,8,5,7,6,4,5,0,2,187,191,207,207,157,201,200,167,196,183,197,208,210,0.1925133689839572
C,4,C4,1X1,Enriched,Disturbed,3,12,18,5,0,24,43,51,56,60,53,12,59,193,170,175,205,0,191,196,210,188,184,176,215,211,0.015544041450777202
C,4,C4,2X2,Enriched,Disturbed,7,15,28,18,15,19,14,13,13,9,8,12,4,203,186,199,210,154,203,195,205,187,177,180,215,214,0.034482758620689655
C,4,C4,3X3,Enriched,Disturbed,4,5,16,8,11,24,25,25,20,28,25,2,24,209,182,189,211,159,205,202,214,196,183,188,217,220,0.019138755980861243
C,4,C4,Open,Enriched,Disturbed,1,5,12,1,4,4,5,9,9,13,7,1,12,199,161,182,211,193,188,178,204,180,192,165,215,212,0.005025125628140704
D,1,D1,1X1,Ambient,Disturbed,17,25,30,9,11,25,31,37,43,50,50,67,57,218,190,199,208,217,213,208,217,202,192,189,223,214,0.0779816513761468
D,1,D1,2X2,Ambient,Disturbed,4,6,7,2,0,2,2,5,2,4,4,5,6,205,177,202,217,0,213,210,213,189,188,187,220,215,0.01951219512195122
D,1,D1,3X3,Ambient,Disturbed,21,24,24,9,9,5,5,7,5,3,5,3,3,207,194,193,212,206,208,205,208,189,179,180,207,217,0.10144927536231885
D,1,D1,Open,Ambient,Disturbed,17,20,19,6,4,6,4,4,3,2,5,3,4,207,193,195,220,208,211,201,219,196,200,195,218,212,0.0821256038647343
D,2,D2,1X1,Ambient,Intact,30,0,0,3,0,3,3,2,2,3,6,9,1,222,0,0,223,205,210,200,174,203,189,207,217,218,0.13513513513513514
D,2,D2,2X2,Ambient,Intact,34,34,0,15,8,13,13,11,11,10,9,9,11,220,221,0,221,193,217,223,176,190,192,161,217,213,0.15454545454545454
D,2,D2,3X3,Ambient,Intact,43,0,0,9,4,0,2,2,2,2,2,2,1,211,0,0,209,185,204,194,157,184,190,179,203,200,0.2037914691943128
D,2,D2,Open,Ambient,Intact,24,16,29,18,14,11,7,7,6,2,5,3,0,213,208,207,219,205,222,205,178,209,176,223,218,223,0.11267605633802817
D,3,D3,1X1,Enriched,Disturbed,15,23,28,12,14,26,30,37,37,42,35,41,39,213,193,183,209,211,185,200,209,180,199,196,216,220,0.07042253521126761
D,3,D3,2X2,Enriched,Disturbed,1,2,0,6,5,11,16,21,10,18,15,20,22,208,166,0,204,190,202,188,204,174,181,177,214,212,0.004807692307692308
D,3,D3,3X3,Enriched,Disturbed,7,18,0,14,10,16,13,14,14,9,12,2,2,151,183,0,211,190,207,209,212,203,203,169,219,213,0.046357615894039736
D,3,D3,Open,Enriched,Disturbed,6,22,26,11,9,13,7,12,8,10,8,6,4,204,192,182,193,187,196,189,209,180,175,190,216,205,0.029411764705882353
D,4,D4,1X1,Enriched,Intact,37,0,0,28,32,32,36,29,35,41,44,49,38,225,0,0,209,201,210,206,157,165,212,207,223,210,0.16444444444444445
D,4,D4,2X2,Enriched,Intact,28,23,0,17,8,14,17,22,19,22,21,25,19,217,201,0,213,193,198,191,195,182,178,192,218,209,0.12903225806451613
D,4,D4,3X3,Enriched,Intact,51,70,0,20,17,7,10,10,7,4,4,3,2,219,204,0,210,213,209,214,206,201,210,200,217,208,0.2328767123287671
D,4,D4,Open,Enriched,Intact,37,45,0,12,13,9,12,8,7,8,6,11,3,212,188,0,202,208,203,194,181,201,186,173,211,198,0.17452830188679244
