Rows,Change_MontipHard12,Change_AcropHard12,Change_PocHard12,Change_PavonaHard12,Change_PoritesHard12
A11X1AmbientIntact,-8.986175115207374,-5.4312047399605,-7.340355497037525,1.1685319289005924,-0.8229098090849243
A12X2AmbientIntact,-14.760451884225283,-3.9251257524532033,-21.841070888650677,-1.3276160633297598,-0.9950248756218906
A13X3AmbientIntact,-15.348837209302326,-3.046511627906977,-11.906976744186046,-3.255813953488372,-3.255813953488372
A1OpenAmbientIntact,-9.927679158448388,-2.898550724637681,-25.96689820770088,-0.8575593859874796,-4.021953520281279
A21X1EnrichedIntact,-7.18475073313783,-2.1831215379602473,8.97686542847833,-1.1078527207559463,-3.763440860215054
A22X2EnrichedIntact,-15.121951219512194,0.6050912968146076,-7.077169132347063,-0.8583233373317338,-0.4291616686658669
A23X3EnrichedIntact,-16.900341038272074,4.130352406214476,-11.197423266388785,-2.955665024630542,-2.955665024630542
A2OpenEnrichedIntact,-10.443164318713283,-1.4144755603718702,-2.041863913762622,-0.34506359436491185,-1.4686590999828892
A31X1EnrichedDisturbed,9.032891507118313,4.639175257731959,5.670103092783505,1.5463917525773196,1.0309278350515463
A32X2EnrichedDisturbed,12.233169129720851,4.6875,4.6875,0.5208333333333333,1.5625
A33X3EnrichedDisturbed,-2.773431507899984,1.8867924528301887,5.031446540880504,2.515723270440252,0.282251879122565
A3OpenEnrichedDisturbed,1.9540942928039704,2.6881720430107525,3.225806451612903,6.989247311827956,1.0752688172043012
A41X1AmbientDisturbed,4.25531914893617,3.723404255319149,4.787234042553192,0.06243132554190389,0
A42X2AmbientDisturbed,-3.415750915750915,1.9047619047619049,5.238095238095238,1.423992673992674,-0.48534798534798534
A43X3AmbientDisturbed,-12.583979328165375,4.545454545454546,2.525252525252525,3.0303030303030303,1.0500352360817478
A4OpenAmbientDisturbed,1.0139756170086232,1.5789473684210527,1.0526315789473684,0.5263157894736842,0.5263157894736842
B11X1EnrichedDisturbed,38.05788271134806,7.6923076923076925,10.256410256410255,0.05331302361005341,0
B12X2EnrichedDisturbed,9.037387293419558,2.5380710659898478,4.568527918781726,1.015228426395939,0.5076142131979695
B13X3EnrichedDisturbed,10.288949629051151,4.595372901210465,7.1065989847715745,2.5380710659898478,1.0689183912534164
B1OpenEnrichedDisturbed,-12.693990329265485,0.9900990099009901,5.445544554455446,0.02993322588072761,0.49504950495049505
B21X1AmbientDisturbed,9.247706422018348,20.5,9,4,0.5
B22X2AmbientDisturbed,10.759801274435684,1.5957446808510638,1.5957446808510638,1.5957446808510638,0.5319148936170213
B23X3AmbientDisturbed,-0.25123152709359786,0.9852216748768473,6.889162561576355,4.41871921182266,0.49261083743842365
B2OpenAmbientDisturbed,-1.0973707664884134,2.083333333333333,5.208333333333334,3.125,0
B31X1EnrichedIntact,-10.721792108973847,0.7209939606778941,-9.915662330060929,-2.4503152685769014,-0.4975124378109453
B32X2EnrichedIntact,-18.14132104454685,-4.639016897081413,-20.138248847926267,-1.3056835637480797,-2.7342549923195083
B33X3EnrichedIntact,-12.97208538587849,0.675059295748951,-8.392629082284255,3.8861521620142305,-3.4482758620689653
B3OpenEnrichedIntact,-16.47732758343256,0.9300679046117206,-3.9616387217198223,-4.457245840440254,-2.072538860103627
B41X1AmbientIntact,-12.831352529844992,-0.6088644279599054,-12.940363191619474,-0.6354523942463643,-2.6455026455026456
B42X2AmbientIntact,-11.330049261083744,-5.454588932995361,-17.014204409584387,-0.506958725907504,-0.9852216748768473
B43X3AmbientIntact,-17.733990147783253,-6.375718390804598,-12.228037766830873,0.11288998357963842,-1.4496100164203614
B4OpenAmbientIntact,-18.272968616668248,1.0050251256281406,-35.38683985967574,-0.8817673272020481,-1.3534654404095954
C11X1AmbientIntact,-15.800550429010848,0.49261083743842365,-3.422835865769329,-0.4463562987118111,-0.9389671361502347
C12X2AmbientIntact,-2.499165461221765,-6.2735061755869594,-15.88516746411483,-0.04005786135529088,-0.5585846222321131
C13X3AmbientIntact,-13.134605193428722,-4.851616322204558,-24.68468468468468,-0.930047694753577,-1.4705882352941175
C1OpenAmbientIntact,-17.307692307692307,0,-16.67175417175417,0.14499389499389492,-1.2973137973137974
C21X1AmbientDisturbed,9.330186158368221,6.310679611650485,2.4271844660194173,0.9708737864077669,0.48543689320388345
C22X2AmbientDisturbed,9.12942645615913,1.4851485148514851,0.9900990099009901,1.9801980198019802,0.49504950495049505
C23X3AmbientDisturbed,4.609059802870129,5.46448087431694,9.836065573770492,3.278688524590164,0.546448087431694
C2OpenAmbientDisturbed,-9.996283909327389,2.051282051282051,8.234856930509103,5.70048309178744,0.5425492382014121
C31X1EnrichedIntact,-15.950590762620836,1.6575529733424468,-10.055170393516256,-2.3923444976076556,-2.3923444976076556
C32X2EnrichedIntact,-10.952380952380953,-3.8095238095238098,-3.4065934065934087,0.29304029304029244,0
C33X3EnrichedIntact,-18.353664683939915,0.5494505494505495,-5.650771247101524,-0.18651073696945253,-2.2028430285311025
C3OpenEnrichedIntact,-16.713265832405874,-8.129970954694752,-1.674855452102392,-0.190016015635603,-1.1509541518499415
C41X1EnrichedDisturbed,28.559232218558645,10.227272727272728,17.045454545454543,3.4591380122468203,0
C42X2EnrichedDisturbed,0.9961685823754793,3.888888888888889,8.88888888888889,2.9036672140120414,0
C43X3EnrichedDisturbed,11.383996742339408,2.127659574468085,3.723404255319149,2.6595744680851063,1.5957446808510638
C4OpenEnrichedDisturbed,3.739911679610173,3.0303030303030303,9.090909090909092,1.3156692553677478,0
D11X1AmbientDisturbed,19.083555292492846,1.0752688172043012,2.1505376344086025,1.6129032258064515,0
D12X2AmbientDisturbed,0.3380662609871534,0,3.4482758620689653,0.5747126436781609,-0.49019607843137253
D13X3AmbientDisturbed,-7.4378508420208505,2.3255813953488373,1.1627906976744187,2.3255813953488373,0
D1OpenAmbientDisturbed,-5.661103979460847,0.5263157894736842,1.0526315789473684,0.038510911424903704,0
D21X1AmbientIntact,-10.676109908846481,-1.8340000437187136,4.918355301987013,0.966183574879227,0.03060309965680802
D22X2AmbientIntact,-9.829545454545453,-2.159090909090909,-4.14772727272727,0.5113636363636365,-1.1931818181818181
D23X3AmbientIntact,-19.7564679720128,-2.912621359223301,-23.36605738460704,-0.8244291370613439,-2.4271844660194173
D2OpenAmbientIntact,-9.101680310211115,-0.9478672985781991,-13.039638087031452,0.8315381301163289,-2.3890564411891426
D31X1EnrichedDisturbed,10.814889336016098,11.73469387755102,3.571428571428571,3.571428571428571,0
D32X2EnrichedDisturbed,8.240161001788909,1.744186046511628,2.3255813953488373,2.3255813953488373,0
D33X3EnrichedDisturbed,2.4448705656759344,2.380952380952381,4.166666666666666,2.900287631831256,4.686001917545541
D3OpenEnrichedDisturbed,1.4159196748230105,3.825136612021858,3.825136612021858,1.639344262295082,-0.49261083743842365
D41X1EnrichedIntact,4.738181504485851,-2.238612836438924,-1.3285024154589387,-0.3731021394064872,-4.874051069703243
D42X2EnrichedIntact,-2.280701754385966,2.3057644110275684,-0.6516290726817076,0.20050125313283185,-0.9022556390977444
D43X3EnrichedIntact,-21.384445161587756,5.156516527592089,12.173251578995892,-1.703471485869716,0.677700428749251
D4OpenEnrichedIntact,-14.067336931211136,2.416239761115525,19.864120757198037,0.10410103279182525,0.9944388132482262
